mirna,mirna_type,target,target_type,count
kshv-miR-K12-1,kshv_microRNA,ENSG00000120889_ENST00000276431_TNFRSF10B_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000120889_ENST00000347739_TNFRSF10B_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000185716_ENST00000331057_C16orf52_pr-tr,pr-tr,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000137812_ENST00000346991_CASC5_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000137812_ENST00000399668_CASC5_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000243185_ENST00000474870_AC108078-1_pseudo,pseudogene,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000135953_ENST00000258436_MFSD9_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000073921_ENST00000341783_PICALM_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000073921_ENST00000454118_PICALM_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000073921_ENST00000447890_PICALM_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000073921_ENST00000349405_PICALM_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000169635_ENST00000302897_HIC2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000169635_ENST00000443632_HIC2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000169635_ENST00000407464_HIC2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000198899_ENST00000361899_MT-ATP6_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000151090_ENST00000396671_THRB_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000151090_ENST00000416811_THRB_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000151090_ENST00000416420_THRB_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000151090_ENST00000356447_THRB_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000067225_ENST00000335181_PKM2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000067225_ENST00000389093_PKM2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000067225_ENST00000419739_PKM2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000067225_ENST00000319622_PKM2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000061918_ENST00000264424_GUCY1B3_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000135069_ENST00000347159_PSAT1_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000135069_ENST00000376588_PSAT1_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000135069_ENST00000421149_PSAT1_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000063587_ENST00000436664_ZNF275_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000024422_ENST00000263277_EHD2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000135956_ENST00000258439_TMEM127_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000242503_ENST00000481774_AL158819-4_pseudo,pseudogene,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000175130_ENST00000329421_MARCKSL1_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,MIMAT0000227_MirBase_miR-197_microRNA,miRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000102910_ENST00000285737_LONP2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000080493_ENST00000425175_SLC4A4_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000080493_ENST00000340595_SLC4A4_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000080493_ENST00000264485_SLC4A4_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000056586_ENST00000423239_RC3H2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000056586_ENST00000357244_RC3H2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000056586_ENST00000373670_RC3H2_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000130340_ENST00000392185_SNX9_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000180667_ENST00000315927_YOD1_mRNA,mRNA,2
kshv-miR-K12-1,kshv_microRNA,MIMAT0003239_MirBase_miR-574-3p_microRNA,miRNA,2
kshv-miR-K12-1,kshv_microRNA,MIMAT0000692_MirBase_miR-30e_microRNA,miRNA,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000244284_ENST00000496317_AC021451-2_pseudo,pseudogene,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000239326_ENST00000495057_AL161450-1_pseudo,pseudogene,2
kshv-miR-K12-1,kshv_microRNA,ENSG00000242517_ENST00000498581_AC018607-1_pseudo,pseudogene,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000013619_ENST00000370401_MAMLD1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000013619_ENST00000432680_MAMLD1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000013619_ENST00000262858_MAMLD1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000112290_ENST00000359451_WASF1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000112290_ENST00000392589_WASF1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000112290_ENST00000392586_WASF1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000112290_ENST00000392588_WASF1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000112290_ENST00000392587_WASF1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000102024_ENST00000355899_PLS3_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000102024_ENST00000420625_PLS3_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000135336_ENST00000257789_ORC3L_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000135336_ENST00000392844_ORC3L_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000006607_ENST00000264042_FARP2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000172845_ENST00000418194_SP3_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000172845_ENST00000310015_SP3_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,MIMAT0000510_MirBase_miR-320a_microRNA,miRNA,1
kshv-miR-K12-1,kshv_microRNA,MIMAT0000459_MirBase_miR-193a-3p_microRNA,miRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000166200_ENST00000299259_COPS2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000166200_ENST00000388901_COPS2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000169139_ENST00000523111_UBE2V2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000156011_ENST00000327040_PSD3_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000156011_ENST00000286485_PSD3_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,MIMAT0004597_MirBase_miR-140-3p_microRNA,miRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000148840_ENST00000278070_PPRC1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000087086_ENST00000331825_FTL_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000101333_ENST00000278655_PLCB4_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000101333_ENST00000378501_PLCB4_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000101333_ENST00000334005_PLCB4_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000101333_ENST00000378493_PLCB4_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000186834_ENST00000332499_HEXIM1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000239843_ENST00000482884_AC004866-1_pseudo,pseudogene,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000134369_ENST00000367296_NAV1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000134369_ENST00000367295_NAV1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,MIMAT0000418_MirBase_miR-23b_microRNA,miRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000169241_ENST00000368401_RAG1AP1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000248481_ENST00000509693_AC011476-1_lincRNA,lincRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000169241_ENST00000368404_RAG1AP1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000169241_ENST00000303343_RAG1AP1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000198346_ENST00000396403_ZNF813_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000089157_ENST00000228306_RPLP0_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000089157_ENST00000392514_RPLP0_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000154310_ENST00000436636_TNIK_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000133997_ENST00000256379_MED6_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000075420_ENST00000415807_FNDC3B_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000075420_ENST00000336824_FNDC3B_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000075420_ENST00000416957_FNDC3B_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000148248_ENST00000371989_SURF4_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000075624_ENST00000331789_ACTB_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,MIMAT0000093_MirBase_miR-93_microRNA,miRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000164111_ENST00000296511_ANXA5_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000092036_ENST00000342454_HAUS4_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000092036_ENST00000206474_HAUS4_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000133816_ENST00000256194_MICAL2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000085662_ENST00000285930_AKR1B1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000242240_ENST00000486381_AC073869-14_pseudo,pseudogene,1
kshv-miR-K12-1,kshv_microRNA,ENSG_ENST_chr2-trna11-GlnTTG_tRNA,tRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG_ENST_chr2-trna22-GlnTTG_tRNA,tRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000071082_ENST00000409320_RPL31_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000071082_ENST00000409028_RPL31_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000071082_ENST00000409733_RPL31_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000071082_ENST00000264258_RPL31_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000182944_ENST00000332035_EWSR1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000182944_ENST00000406548_EWSR1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000182944_ENST00000414183_EWSR1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000182944_ENST00000397938_EWSR1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000182944_ENST00000333395_EWSR1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000148337_ENST00000393608_CIZ1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000148337_ENST00000372938_CIZ1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000148337_ENST00000372948_CIZ1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000148337_ENST00000372954_CIZ1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000142875_ENST00000370685_PRKACB_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000142875_ENST00000370689_PRKACB_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000244466_ENST00000465918_AC015845-2_pseudo,pseudogene,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000163950_ENST00000489418_SLBP_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000131747_ENST00000423485_TOP2A_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000177954_ENST00000368567_RPS27_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000113361_ENST00000265071_CDH6_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000167552_ENST00000301071_TUBA1A_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000123416_ENST00000336023_TUBA1B_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000131558_ENST00000253861_EXOC4_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000131558_ENST00000393161_EXOC4_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000137962_ENST00000260526_ARHGAP29_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000102053_ENST00000423889_ZC3H12B_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000198642_ENST00000359039_KLHL9_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000077063_ENST00000160373_CTTNBP2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000156983_ENST00000383829_BRPF1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000156983_ENST00000302054_BRPF1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000165138_ENST00000353234_ANKS6_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000175216_ENST00000354558_CKAP5_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000175216_ENST00000312055_CKAP5_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000119231_ENST00000323460_SENP5_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000138642_ENST00000264346_HERC6_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000188827_ENST00000294008_BTBD12_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000153989_ENST00000368494_NUS1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000163625_ENST00000295888_WDFY3_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000054267_ENST00000264183_ARID4B_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000054267_ENST00000366603_ARID4B_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000054267_ENST00000349213_ARID4B_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000099194_ENST00000370355_SCD_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000116260_ENST00000367602_QSOX1_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000241376_ENST00000492060_AL606830-1_pseudo,pseudogene,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000100722_ENST00000393514_ZC3H14_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000100722_ENST00000336693_ZC3H14_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000100722_ENST00000302216_ZC3H14_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000100722_ENST00000251038_ZC3H14_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000100722_ENST00000318308_ZC3H14_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000100722_ENST00000359301_ZC3H14_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000157741_ENST00000473989_UBN2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000198408_ENST00000439817_MGEA5_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000198408_ENST00000361464_MGEA5_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000120685_ENST00000352251_C13orf23_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000120685_ENST00000350125_C13orf23_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000169398_ENST00000521059_PTK2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000169398_ENST00000395223_PTK2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000169398_ENST00000517887_PTK2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000169398_ENST00000522684_PTK2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000169398_ENST00000519419_PTK2_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000027001_ENST00000382172_MIPEP_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000132670_ENST00000216877_PTPRA_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000132670_ENST00000399903_PTPRA_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000132670_ENST00000380393_PTPRA_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000132670_ENST00000318266_PTPRA_mRNA,mRNA,1
kshv-miR-K12-1,kshv_microRNA,ENSG00000005339_ENST00000262367_CREBBP_mRNA,mRNA,1
