mirna,mirna_type,target,target_type,count
kshv-miR-K12-10a,kshv_microRNA,ENSG00000207418_ENST00000384687_U1_snRNA,snRNA,43
kshv-miR-K12-10a,kshv_microRNA,ENSG00000206702_ENST00000383975_U1_snRNA,snRNA,43
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004597_MirBase_miR-140-3p_microRNA,miRNA,42
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000100_MirBase_miR-29b_microRNA,miRNA,40
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000256_MirBase_miR-181a_microRNA,miRNA,38
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000068_MirBase_miR-15a_microRNA,miRNA,33
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000076_MirBase_miR-21_microRNA,miRNA,33
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000417_MirBase_miR-15b_microRNA,miRNA,32
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000689_MirBase_miR-99b_microRNA,miRNA,31
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242597_ENST00000469370_AL139240-1_pseudo,pseudogene,30
kshv-miR-K12-10a,kshv_microRNA,ENSG00000240831_ENST00000459949_AC112777-1_pseudo,pseudogene,28
kshv-miR-K12-10a,kshv_microRNA,ENSG00000196924_ENST00000369863_FLNA_mRNA,mRNA,27
kshv-miR-K12-10a,kshv_microRNA,ENSG00000196924_ENST00000369850_FLNA_mRNA,mRNA,27
kshv-miR-K12-10a,kshv_microRNA,ENSG00000196924_ENST00000360319_FLNA_mRNA,mRNA,26
kshv-miR-K12-10a,kshv_microRNA,ENSG00000196924_ENST00000422373_FLNA_mRNA,mRNA,26
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000257_MirBase_miR-181b_microRNA,miRNA,25
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000682_MirBase_miR-200a_microRNA,miRNA,24
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241115_ENST00000479623_AP001347-1_pseudo,pseudogene,24
kshv-miR-K12-10a,kshv_microRNA,ENSG00000006327_ENST00000326577_TNFRSF12A_mRNA,mRNA,23
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000062_MirBase_let-7a_microRNA,miRNA,23
kshv-miR-K12-10a,kshv_microRNA,ENSG00000244288_ENST00000496399_AC090360-1_pseudo,pseudogene,22
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140443_ENST00000268035_IGF1R_mRNA,mRNA,20
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241530_ENST00000490522_AC006368-1_pseudo,pseudogene,18
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242257_ENST00000476780_AC044839-2_pseudo,pseudogene,17
kshv-miR-K12-10a,kshv_microRNA,ENSG00000244466_ENST00000465918_AC015845-2_pseudo,pseudogene,16
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087460_ENST00000371082_GNAS_mRNA,mRNA,16
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087460_ENST00000371095_GNAS_mRNA,mRNA,16
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087460_ENST00000265620_GNAS_mRNA,mRNA,16
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087460_ENST00000306090_GNAS_mRNA,mRNA,16
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087460_ENST00000354359_GNAS_mRNA,mRNA,16
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087460_ENST00000371085_GNAS_mRNA,mRNA,16
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137497_ENST00000393695_NUMA1_mRNA,mRNA,16
kshv-miR-K12-10a,kshv_microRNA,ENSG00000125107_ENST00000317147_CNOT1_mRNA,mRNA,15
kshv-miR-K12-10a,kshv_microRNA,MIMAT0003239_MirBase_miR-574-3p_microRNA,miRNA,15
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242517_ENST00000498581_AC018607-1_pseudo,pseudogene,15
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243172_ENST00000463796_AP003035-1_pseudo,pseudogene,15
kshv-miR-K12-10a,kshv_microRNA,ENSG00000178209_ENST00000345136_PLEC_mRNA,mRNA,15
kshv-miR-K12-10a,kshv_microRNA,ENSG00000153879_ENST00000284000_CEBPG_mRNA,mRNA,15
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198959_ENST00000361475_TGM2_mRNA,mRNA,14
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087460_ENST00000371100_GNAS_mRNA,mRNA,14
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087460_ENST00000313949_GNAS_mRNA,mRNA,14
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087460_ENST00000371075_GNAS_mRNA,mRNA,14
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148730_ENST00000373218_EIF4EBP2_mRNA,mRNA,14
kshv-miR-K12-10a,kshv_microRNA,ENSG00000227804_ENST00000449113_PPP1R10_mRNA,mRNA,14
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000087_MirBase_miR-30a_microRNA,miRNA,14
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132466_ENST00000358602_ANKRD17_mRNA,mRNA,13
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132466_ENST00000330838_ANKRD17_mRNA,mRNA,13
kshv-miR-K12-10a,kshv_microRNA,ENSG00000124942_ENST00000378024_AHNAK_mRNA,mRNA,13
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177106_ENST00000318562_EPS8L2_mRNA,mRNA,12
kshv-miR-K12-10a,kshv_microRNA,kshv-miR-K12-12*,kshv_microRNA,12
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000101_MirBase_miR-103_microRNA,miRNA,12
kshv-miR-K12-10a,kshv_microRNA,ENSG00000010292_ENST00000315579_NCAPD2_mRNA,mRNA,12
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000420_MirBase_miR-30b_microRNA,miRNA,12
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243185_ENST00000474870_AC108078-1_pseudo,pseudogene,12
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243013_ENST00000483932_AL592307-2_pseudo,pseudogene,12
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242604_ENST00000463780_AL512503-1_pseudo,pseudogene,12
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000461_MirBase_miR-195_microRNA,miRNA,11
kshv-miR-K12-10a,kshv_microRNA,ENSG00000075426_ENST00000264716_FOSL2_mRNA,mRNA,11
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004748_MirBase_miR-423-5p_microRNA,miRNA,11
kshv-miR-K12-10a,kshv_microRNA,ENSG00000244284_ENST00000496317_AC021451-2_pseudo,pseudogene,11
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000067_MirBase_let-7f_microRNA,miRNA,11
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241279_ENST00000464639_AC110615-2_pseudo,pseudogene,11
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000104_MirBase_miR-107_microRNA,miRNA,10
kshv-miR-K12-10a,kshv_microRNA,ENSG00000026025_ENST00000224237_VIM_mRNA,mRNA,10
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169564_ENST00000303577_PCBP1_mRNA,mRNA,10
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163513_ENST00000359013_TGFBR2_mRNA,mRNA,10
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163513_ENST00000295754_TGFBR2_mRNA,mRNA,10
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136830_ENST00000373312_FAM129B_mRNA,mRNA,10
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004945_MirBase_miR-744_microRNA,miRNA,10
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166226_ENST00000299300_CCT2_mRNA,mRNA,10
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148303_ENST00000323345_RPL7A_mRNA,mRNA,10
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243884_ENST00000471006_AL163011-2_pseudo,pseudogene,10
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000086_MirBase_miR-29a_microRNA,miRNA,10
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241514_ENST00000481491_AC115220-10_pseudo,pseudogene,10
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000510_MirBase_miR-320a_microRNA,miRNA,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000033100_ENST00000463723_CHPF2_mRNA,mRNA,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089157_ENST00000392514_RPLP0_mRNA,mRNA,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089157_ENST00000228306_RPLP0_mRNA,mRNA,9
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000063_MirBase_let-7b_microRNA,miRNA,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166441_ENST00000314138_RPL27A_mRNA,mRNA,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000244667_ENST00000496828_AC018758-1_pseudo,pseudogene,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000075624_ENST00000331789_ACTB_mRNA,mRNA,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185728_ENST00000518438_YTHDF3_pr-tr,pr-tr,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185728_ENST00000339066_YTHDF3_pr-tr,pr-tr,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185728_ENST00000521547_YTHDF3_pr-tr,pr-tr,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185728_ENST00000521674_YTHDF3_pr-tr,pr-tr,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185728_ENST00000523455_YTHDF3_pr-tr,pr-tr,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185728_ENST00000517303_YTHDF3_pr-tr,pr-tr,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185728_ENST00000524135_YTHDF3_pr-tr,pr-tr,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185728_ENST00000520640_YTHDF3_pr-tr,pr-tr,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185728_ENST00000434924_YTHDF3_pr-tr,pr-tr,9
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000082_MirBase_miR-26a_microRNA,miRNA,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242179_ENST00000481252_AC018607-3_pseudo,pseudogene,9
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242777_ENST00000489347_AL590704-1_pseudo,pseudogene,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000158615_ENST00000367188_PPP1R15B_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141367_ENST00000269122_CLTC_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242693_ENST00000492032_AC108047-1_pseudo,pseudogene,8
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000279_MirBase_miR-222_microRNA,miRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000160213_ENST00000291568_CSTB_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138036_ENST00000260605_DYNC2LI1_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138036_ENST00000406852_DYNC2LI1_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138036_ENST00000443170_DYNC2LI1_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110435_ENST00000448838_PDHX_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110435_ENST00000227868_PDHX_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136830_ENST00000373314_FAM129B_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,MIMAT0003218_MirBase_miR-92b_microRNA,miRNA,8
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000703_MirBase_miR-361-5p_microRNA,miRNA,8
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000245_MirBase_miR-30d_microRNA,miRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000076108_ENST00000379441_BAZ2A_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136819_ENST00000372447_C9orf78_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172531_ENST00000312989_PPP1CA_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172531_ENST00000376745_PPP1CA_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141551_ENST00000314028_CSNK1D_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141551_ENST00000392334_CSNK1D_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000244548_ENST00000493731_AP000555-2_pseudo,pseudogene,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243065_ENST00000496947_AC068137-9_pseudo,pseudogene,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243132_ENST00000472675_AL590396-1_pseudo,pseudogene,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155366_ENST00000369633_RHOC_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155366_ENST00000339083_RHOC_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155366_ENST00000285735_RHOC_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155366_ENST00000369642_RHOC_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109971_ENST00000227378_HSPA8_mRNA,mRNA,8
kshv-miR-K12-10a,kshv_microRNA,MIMAT0003322_MirBase_miR-652_microRNA,miRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113580_ENST00000231509_NR3C1_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113580_ENST00000503201_NR3C1_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113580_ENST00000394464_NR3C1_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113580_ENST00000343796_NR3C1_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113580_ENST00000415690_NR3C1_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113580_ENST00000454007_NR3C1_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113580_ENST00000504572_NR3C1_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113580_ENST00000424646_NR3C1_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000113580_ENST00000394466_NR3C1_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137871_ENST00000455329_ZNF280D_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137871_ENST00000396250_ZNF280D_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137871_ENST00000267807_ZNF280D_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000238833_ENST00000458943_U1_snRNA,snRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132432_ENST00000395535_SEC61G_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132432_ENST00000450622_SEC61G_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132432_ENST00000352861_SEC61G_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132432_ENST00000415949_SEC61G_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000165119_ENST00000376268_HNRNPK_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000165119_ENST00000360384_HNRNPK_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000165119_ENST00000376263_HNRNPK_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000165119_ENST00000376281_HNRNPK_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000165119_ENST00000376264_HNRNPK_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241591_ENST00000470885_AC025731-3_pseudo,pseudogene,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109971_ENST00000453788_HSPA8_mRNA,mRNA,7
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000095_MirBase_miR-96_microRNA,miRNA,7
kshv-miR-K12-10a,kshv_microRNA,ENSG00000005884_ENST00000007722_ITGA3_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000005884_ENST00000320031_ITGA3_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000710_MirBase_miR-365_microRNA,miRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241883_ENST00000497779_AC105383-1_pseudo,pseudogene,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000188229_ENST00000340384_TUBB2C_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136758_ENST00000376016_YME1L1_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136758_ENST00000326799_YME1L1_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183431_ENST00000373019_SF3A3_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000240717_ENST00000468070_AC092156-5_pseudo,pseudogene,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000244663_ENST00000494159_AC007599-1_pseudo,pseudogene,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000156508_ENST00000331523_EEF1A1_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000156508_ENST00000309268_EEF1A1_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000156508_ENST00000316292_EEF1A1_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000228736_ENST00000416548_RGL2_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000178209_ENST00000357316_PLEC_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000178209_ENST00000356346_PLEC_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000178209_ENST00000357649_PLEC_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000178209_ENST00000354589_PLEC_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000178209_ENST00000354958_PLEC_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000178209_ENST00000322810_PLEC_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000178209_ENST00000398774_PLEC_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000087086_ENST00000331825_FTL_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000188042_ENST00000390645_ARL4C_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,MIMAT0005572_MirBase_miR-1225-5p_microRNA,miRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000035862_ENST00000262768_TIMP2_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000261_MirBase_miR-183_microRNA,miRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000116604_ENST00000348159_MEF2D_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000074_MirBase_miR-19b_microRNA,miRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172531_ENST00000358239_PPP1CA_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000251557_ENST00000511537_AC090588-1_lincRNA,lincRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198899_ENST00000361899_MT-ATP6_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004784_MirBase_miR-455-3p_microRNA,miRNA,6
kshv-miR-K12-10a,kshv_microRNA,kshv-miR-K12-6-5p,kshv_microRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241712_ENST00000469253_AC004884-1_pseudo,pseudogene,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141568_ENST00000335255_FOXK2_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000240259_ENST00000467964_AC131055-3_pseudo,pseudogene,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239735_ENST00000471237_AC116316-1_pseudo,pseudogene,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239943_ENST00000489326_AC079460-1_pseudo,pseudogene,6
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000415_MirBase_let-7i_microRNA,miRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141252_ENST00000437048_VPS53_mRNA,mRNA,6
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131374_ENST00000437885_TBC1D5_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131374_ENST00000450163_TBC1D5_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089280_ENST00000433338_FUS_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089280_ENST00000254108_FUS_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138002_ENST00000260570_IFT172_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,MIMAT0002874_MirBase_miR-503_microRNA,miRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242932_ENST00000495608_AC022716-1_pseudo,pseudogene,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000179456_ENST00000366538_ZNF238_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000179456_ENST00000358704_ZNF238_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198886_ENST00000361381_MT-ND4_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144357_ENST00000272793_UBR3_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239647_ENST00000478115_AC073366-1_pseudo,pseudogene,5
kshv-miR-K12-10a,kshv_microRNA,MIMAT0003880_MirBase_miR-671-5p_microRNA,miRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000125726_ENST00000245903_CD70_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197747_ENST00000368811_S100A10_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000197747_ENST00000368809_S100A10_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169047_ENST00000305123_IRS1_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000141867_ENST00000263377_BRD4_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000241093_ENST00000470516_AC021914-2_pseudo,pseudogene,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186635_ENST00000334211_ARAP1_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000423_MirBase_miR-125b_microRNA,miRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000212153_ENST00000390851_U1_snRNA,snRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000094916_ENST00000454593_CBX5_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000094916_ENST00000439541_CBX5_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000094916_ENST00000209875_CBX5_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243742_ENST00000496593_RPLP0P2_pr-tr,pr-tr,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000240117_ENST00000474898_AC004448-1_pseudo,pseudogene,5
kshv-miR-K12-10a,kshv_microRNA,kshv-miR-K12-8*,kshv_microRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185088_ENST00000330964_RPS27L_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117984_ENST00000407742_CTSD_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000117984_ENST00000236671_CTSD_mRNA,mRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000244059_ENST00000485234_AL450311-2_pseudo,pseudogene,5
kshv-miR-K12-10a,kshv_microRNA,MIMAT0003294_MirBase_miR-625_microRNA,miRNA,5
kshv-miR-K12-10a,kshv_microRNA,ENSG00000240312_ENST00000465302_AC008434-1_pseudo,pseudogene,5
